DNS Records Backup for intentional.ae
=====================================
Backup Date: 2025-11-21
Source: DNS Provider (Tasjeel) Management Panel + DNS Lookups

NAMESERVERS
-----------
ns3.tasjeel.ae
ns4.tasjeel.ae

SOA RECORD
----------
Primary Nameserver: ns3.tasjeel.ae
Responsible Party: servers.tasjeel.ae
Serial: 2025101903
Refresh: 3600
Retry: 1800
Expire: 1209600
Minimum TTL: 86400

A RECORDS
---------
Host: intentional.ae.
TTL: 14400
Type: A
Value: 162.241.225.39

Host: intentional.ae.
TTL: 14440
Type: A
Value: 185.158.133.1

Host: intentional.ae.
TTL: 14440
Type: A
Value: 185.158.133.1

Host: www
TTL: 14440
Type: A
Value: 185.158.133.1

Host: ftp
TTL: 14400
Type: A
Value: 45.79.251.221

Host: cpcalendars
TTL: 14400
Type: A
Value: 45.79.251.221

Host: webmail
TTL: 14400
Type: A
Value: 45.79.251.221

Host: cpanel
TTL: 14400
Type: A
Value: 45.79.251.221

Host: whm
TTL: 14400
Type: A
Value: 45.79.251.221

Host: autoconfig
TTL: 14400
Type: A
Value: 45.79.251.221

Host: cpcontacts
TTL: 14400
Type: A
Value: 45.79.251.221

Host: autodiscover
TTL: 14400
Type: A
Value: 45.79.251.221

Host: webdisk
TTL: 14400
Type: A
Value: 45.79.251.221

Host: mail
TTL: 14400
Type: A
Value: 45.79.251.221

CNAME RECORDS
-------------
Host: mail
TTL: 14400
Type: CNAME
Value: karak.tasjeel.ae

MX RECORDS
----------
Host: intentional.ae.
TTL: 14400
Type: MX
Priority: 0
Value: karak.tasjeel.ae

SRV RECORDS
-----------
Host: _autodiscover._tcp
TTL: 14400
Type: SRV
Priority: 0
Port: 443
Weight: 0
Target: cpanelemaildiscovery.cpanel.net

Host: _carddavs._tcp
TTL: 14400
Type: SRV
Priority: 0
Port: 2080
Weight: 0
Target: karak.tasjeel.ae

Host: _caldavs._tcp
TTL: 14400
Type: SRV
Priority: 0
Port: 2080
Weight: 0
Target: karak.tasjeel.ae

Host: _caldav._tcp
TTL: 14400
Type: SRV
